CityID,City,CountryID,Country,Latitude,Longitude
1,Buenos Aires,1,Argentina,-34.6036844,-58.3815591
2,Córdoba,1,Argentina,-31.4200833,-64.1887761
3,Mendoza,1,Argentina,-32.8894587,-68.8458386
4,Rosario,1,Argentina,-32.9587022,-60.6930416
5,Belo Horizonte,2,Brazil,-19.919052,-43.9386685
6,Brasília,2,Brazil,-15.7975154,-47.8918874
7,Manaus,2,Brazil,-3.1190275,-60.0217314
8,Rio de Janeiro,2,Brazil,-22.9068467,-43.1728965
9,Salvador,2,Brazil,-12.9777334,-38.501648
10,São Paulo,2,Brazil,-23.5557714,-46.6395571
11,Antofagasta,3,Chile,-23.6509279,-70.3975022
12,Puente Alto,3,Chile,-33.6186082,-70.5906057
13,Santiago,3,Chile,-33.4488897,-70.6692655
14,Bogotá,4,Colombia,4.7109886,-74.072092
15,Cali,4,Colombia,3.4516467,-76.5319854
16,Medellín,4,Colombia,6.2476376,-75.5658153
17,San José,5,Costa Rica,9.9280694,-84.0907246
18,Cabo San Lucas,6,Mexico,22.8905327,-109.9167371
19,Cancun,6,Mexico,21.161908,-86.8515279
20,Guadalajara,6,Mexico,20.6596988,-103.3496092
21,Mexico City,6,Mexico,19.4326077,-99.133208
22,Monterrey,6,Mexico,25.6866142,-100.3161126
23,Puerto Vallarta,6,Mexico,20.653407,-105.2253316
24,Tijuana,6,Mexico,32.5149469,-117.0382471
25,Toluca,6,Mexico,19.2826098,-99.6556653
26,Calgary,7,Canada,51.0447331,-114.0718831
27,Hamilton,7,Canada,43.2557206,-79.8711024
28,Montreal,7,Canada,45.5018869,-73.5673919
29,Ottawa,7,Canada,45.4215296,-75.6971931
30,Quebec,7,Canada,46.8130816,-71.2074596
31,Regina,7,Canada,50.4452112,-104.6188944
32,Toronto,7,Canada,43.653226,-79.3831843
33,Vancouver,7,Canada,49.2827291,-123.1207375
34,Victoria,7,Canada,48.4284207,-123.3656444
35,Winnipeg,7,Canada,49.8954221,-97.1385145
36,Alexandria,8,United States,38.8048355,-77.0469214
37,Anaheim,8,United States,33.8365932,-117.9143012
38,Arlington,8,United States,32.735687,-97.1080656
39,Atlanta,8,United States,33.748752,-84.3876845
40,Aurora,8,United States,39.7294319,-104.8319195
41,Austin,8,United States,30.267153,-97.7430608
42,Baltimore,8,United States,39.2903848,-76.6121893
43,Buffalo,8,United States,42.8864468,-78.8783689
44,Burlington,8,United States,44.4758825,-73.212072
45,Charlotte,8,United States,35.2270869,-80.8431267
46,Chicago,8,United States,41.8781136,-87.6297982
47,Cleveland,8,United States,41.49932,-81.6943605
48,Clinton,8,United States,34.9979453,-78.3233325
49,Columbia,8,United States,34.0007104,-81.0348144
50,Columbus,8,United States,39.9611755,-82.9987942
51,Dallas,8,United States,32.7766642,-96.7969879
52,Denver,8,United States,39.7392358,-104.990251
53,Detroit,8,United States,42.331427,-83.0457538
54,Everett,8,United States,47.9789848,-122.2020794
55,Fort Worth,8,United States,32.7554883,-97.3307658
56,Franklin,8,United States,35.9250637,-86.8688899
57,Fresno,8,United States,36.7377981,-119.7871247
58,Henderson,8,United States,36.0395247,-114.9817213
59,Houston,8,United States,29.7604267,-95.3698028
60,Huntsville,8,United States,34.7303688,-86.5861037
61,Indianapolis,8,United States,39.768403,-86.158068
62,Jackson,8,United States,42.245869,-84.4013462
63,Jacksonville,8,United States,30.3321838,-81.655651
64,Lafayette,8,United States,30.2240897,-92.0198427
65,Lakeland,8,United States,28.0394654,-81.9498042
66,Lakewood,8,United States,41.4819932,-81.7981908
67,Lancaster,8,United States,40.0378755,-76.3055144
68,Las Vegas,8,United States,36.171563,-115.1391009
69,Lawrence,8,United States,38.9716689,-95.2352501
70,Long Beach,8,United States,33.7700504,-118.1937395
71,Los Angeles,8,United States,34.0522342,-118.2436849
72,Louisville,8,United States,38.2526647,-85.7584557
73,Memphis,8,United States,35.1495343,-90.0489801
74,Miami,8,United States,25.7616798,-80.1917902
75,Milwaukee,8,United States,43.0389025,-87.9064736
76,Minneapolis,8,United States,44.977753,-93.2650108
77,Nashville,8,United States,36.1626638,-86.7816016
78,New York City,8,United States,40.7127753,-74.0059728
79,Newark,8,United States,40.735657,-74.1723667
80,Oakland,8,United States,37.8043514,-122.2711639
81,Oklahoma City,8,United States,35.4675602,-97.5164276
82,Omaha,8,United States,41.2565369,-95.9345034
83,Philadelphia,8,United States,39.9525839,-75.1652215
84,Phoenix,8,United States,33.4483771,-112.0740373
85,Providence,8,United States,41.8239891,-71.4128343
86,Raleigh,8,United States,35.7795897,-78.6381787
87,Richmond,8,United States,37.5407246,-77.4360481
88,Rochester,8,United States,43.1565779,-77.6088465
89,Roswell,8,United States,33.3942655,-104.5230242
90,Sacramento,8,United States,38.5815719,-121.4943996
91,San Antonio,8,United States,29.4251905,-98.4945922
92,San Diego,8,United States,32.715738,-117.1610838
93,San Francisco,8,United States,37.7749295,-122.4194155
94,San Jose,8,United States,37.33874,-121.8852525
95,Seattle,8,United States,47.6062095,-122.3320708
96,Springfield,8,United States,42.1014831,-72.589811
97,Tallahassee,8,United States,30.4382559,-84.2807329
98,Tampa,8,United States,27.950575,-82.4571776
99,Tucson,8,United States,32.2539787,-110.9741769
100,Tulsa,8,United States,36.1539816,-95.992775
101,Virginia Beach,8,United States,36.8516437,-75.9792194
102,Wilmington,8,United States,39.744655,-75.5483909
103,Yonkers,8,United States,40.9312099,-73.8987469
104,Adelaide,9,Australia,-34.9284989,138.6007456
105,Brisbane,9,Australia,-27.4704528,153.0260341
106,Canberra,9,Australia,-35.2801903,149.1310038
107,Geelong,9,Australia,-38.1492994,144.3598426
108,Gold Coast,9,Australia,-28.016667,153.4
109,Hobart,9,Australia,-42.8826055,147.3257196
110,Melbourne,9,Australia,-37.8136276,144.9630576
111,Perth,9,Australia,-31.9523123,115.861309
112,Sydney,9,Australia,-33.8688197,151.2092955
113,Wollongong,9,Australia,-34.4248336,150.8931132
114,Auckland,10,New Zealand,-36.8508827,174.7644881
115,Wellington,10,New Zealand,-41.2923814,174.7787463
116,Beijing,11,China,39.904211,116.407395
117,Chengdu,11,China,30.5722599,104.0665099
118,Guangzhou,11,China,23.1290799,113.26436
119,Shanghai,11,China,31.230416,121.473701
120,Shenzhen,11,China,22.5428599,114.05956
121,Suzhou,11,China,31.2983399,120.58319
122,Tianjin,11,China,39.0850999,117.19937
123,Bandung,12,Indonesia,-6.9174639,107.6191228
124,Jakarta,12,Indonesia,-6.2087634,106.845599
125,Surabaya,12,Indonesia,-7.2574719,112.7520883
126,Davao City,13,Philippines,7.190708,125.455341
127,Manila,13,Philippines,14.5995124,120.9842195
128,Quezon City,13,Philippines,14.6760413,121.0437003
129,Singapore,14,Singapore,1.352083,103.819836
130,Busan,15,South Korea,35.2100142,129.0688702
131,Daegu,15,South Korea,35.8294374,128.5655119
132,Gwangju,15,South Korea,35.1557358,126.8354271
133,Incheon,15,South Korea,37.4562557,126.7052062
134,Seoul,15,South Korea,37.5518911,126.9917937
135,Taipei,16,Taiwan,25.0329636,121.5654268
136,Bangalore,17,India,12.9715987,77.5945627
137,Chennai,17,India,13.0826802,80.2707184
138,Delhi,17,India,28.7040592,77.1024902
139,Hyderabad,17,India,17.385044,78.486671
140,Kolkata,17,India,22.572646,88.363895
141,Mumbai,17,India,19.0759837,72.8776559
142,Aichi,18,Japan,35.0182505,137.2923893
143,Chiba,18,Japan,35.6074041,140.1065366
144,Fukuoka,18,Japan,33.5901838,130.4016888
145,Hiroshima,18,Japan,34.3852894,132.4553055
146,Hyogo,18,Japan,34.8579518,134.5453787
147,Ibaraki,18,Japan,36.2193571,140.1832516
148,Kanagawa,18,Japan,35.4827827,139.6146102
149,Kyoto,18,Japan,35.011564,135.7681489
150,Osaka,18,Japan,34.6937249,135.5022535
151,Saitama,18,Japan,35.8616486,139.6454782
152,Sapporo,18,Japan,43.0617713,141.3544506
153,Shizuoka,18,Japan,34.9755668,138.3826773
154,Tokyo,18,Japan,35.6761919,139.6503106
155,Bari,19,Italy,41.1171432,16.8718715
156,Bologna,19,Italy,44.494887,11.3426163
157,Brescia,19,Italy,45.5415526,10.2118019
158,Catania,19,Italy,37.5078772,15.0830304
159,Florence,19,Italy,43.7695604,11.2558136
160,Genoa,19,Italy,44.4056499,8.946256
161,Milan,19,Italy,45.4642035,9.189982
162,Naples,19,Italy,40.8517983,14.26812
163,Palermo,19,Italy,38.11569,13.3614868
164,Rome,19,Italy,41.9027835,12.4963655
165,Turin,19,Italy,45.0703393,7.686864
166,Venice,19,Italy,45.4408474,12.3155151
167,Brno,20,Czech Republic,49.1950602,16.6068371
168,Ostrava,20,Czech Republic,49.8209226,18.2625243
169,Prague,20,Czech Republic,50.0755381,14.4378005
170,Athens,21,Greece,37.9838096,23.7275388
171,Thessaloniki,21,Greece,40.6400629,22.9444191
172,Jerusalem,22,Israel,31.768319,35.21371
173,Tel Aviv,22,Israel,[phone],[phone]
174,Moscow,23,Russia,55.755826,37.6173
175,Nizhny Novogorod,23,Russia,56.3268684,44.0058793
176,Novosibirsk,23,Russia,54.9832693,82.8963831
177,St Petersburg,23,Russia,59.9342596,30.3350941
178,Yekaterinburg,23,Russia,56.8430993,60.6454086
179,Donetsk,24,Ukraine,48.015883,37.80285
180,Kharkiv,24,Ukraine,49.9935,36.230383
181,Kyiv,24,Ukraine,50.4501,30.5234
182,Odessa,24,Ukraine,46.482526,30.7233095
183,Vienna,25,Austria,48.2081743,16.3738189
184,Antwerp,26,Belgium,51.2213404,4.4051485
185,Brussels,26,Belgium,50.8476424,4.3571696
186,Ghent,26,Belgium,51.0500182,3.7303351
187,Zagreb,27,Croatia,45.8150108,15.981919
188,Copenhagen,28,Denmark,55.6760968,12.5683371
189,Lyon,29,France,45.764043,4.835659
190,Marseille,29,France,43.296482,5.36978
191,Nantes,29,France,47.218371,-1.553621
192,Nice,29,France,43.7101728,7.2619532
193,Paris,29,France,48.856614,2.3522219
194,Berlin,30,Germany,52.5200066,13.404954
195,Cologne,30,Germany,50.937531,6.9602786
196,Dresden,30,Germany,51.0504088,13.7372621
197,Frankfurt,30,Germany,50.1109221,8.6821267
198,Hamburg,30,Germany,53.5488282,9.9871703
199,Hanover,30,Germany,52.3758916,9.7320104
200,Leipzig,30,Germany,51.3396955,12.3730747
201,Mannheim,30,Germany,49.4874592,8.4660395
202,Munich,30,Germany,48.1351253,11.5819806
203,Nuremberg,30,Germany,49.4521018,11.0766654
204,Stuttgart,30,Germany,48.7758459,9.1829321
205,Reykjavík,31,Iceland,64.1469868,-21.9407552
206,Luxembourg,32,Luxembourg,49.815273,6.129583
207,Amsterdam,33,Netherlands,52.3675734,4.9041389
208,Rotterdam,33,Netherlands,51.9244201,4.4777325
209,The Hague,33,Netherlands,52.0704978,4.3006999
210,Krakow,34,Poland,50.0646501,19.9449799
211,Warsaw,34,Poland,52.2296756,21.0122287
212,Lisboa,35,Portugal,38.7222524,-9.1393366
213,Porto,35,Portugal,41.1579438,-8.6291053
214,Ljubljana,36,Slovenia,46.0569465,14.5057515
215,Alicante,37,Spain,38.3459963,-0.4906855
216,Barcelona,37,Spain,41.3873974,2.168568
217,Granada,37,Spain,37.1774605,-3.5984368
218,Madrid,37,Spain,40.4167754,-3.7037902
219,Murcia,37,Spain,37.9922399,-1.1306544
220,Seville,37,Spain,37.3890924,-5.9844589
221,Valencia,37,Spain,39.4699075,-0.3762881
222,Zaragoza,37,Spain,41.6488226,-0.8890853
223,Cairo,38,Egypt,30.0444196,31.2357116
224,Doha,39,Qatar,25.2854473,51.5310398
225,Dhahran,40,Saudi Arabia,26.2361248,50.0393017
226,Jeddah,40,Saudi Arabia,21.485811,39.1925048
227,Riyadh,40,Saudi Arabia,24.7135517,46.6752957
228,Cape Town,41,South Africa,-33.9248685,18.4240553
229,Johannesburg,41,South Africa,-26.2041028,28.0473051
230,Ankara,42,Turkey,39.9333635,32.8597419
231,Bursa,42,Turkey,40.1885281,29.0609636
232,Istanbul,42,Turkey,41.0082376,28.9783589
233,Izmir,42,Turkey,38.423734,27.142826
234,Abu Dhabi,43,United Arab Emirates,24.453884,54.3773438
235,Dubai,43,United Arab Emirates,25.2048493,55.2707828
236,Espoo,44,Finland,60.2054911,24.6559001
237,Helsinki,44,Finland,60.1698557,24.938379
238,Tampere,44,Finland,61.4977524,23.7609535
239,Vantaa,44,Finland,60.2933524,25.0377686
240,Hordaland,45,Norway,60.2733674,5.7220194
241,Oslo,45,Norway,59.9138688,10.7522454
242,Gothenburg,46,Sweden,57.70887,11.97456
243,Malmö,46,Sweden,55.604981,13.003822
244,Stockholm,46,Sweden,59.3293235,18.0685808
245,Uppsala,46,Sweden,59.8585638,17.6389267
246,Cork,47,Ireland,51.8985143,-8.4756035
247,Dublin,47,Ireland,53.3498053,-6.2603097
248,Limerick,47,Ireland,52.663839,-8.6267299
249,Belfast,48,United Kingdom,54.597285,-5.93012
250,Birmingham,48,United Kingdom,52.486243,-1.890401
251,Brighton,48,United Kingdom,50.8229402,-0.1362672
252,Bristol,48,United Kingdom,51.454513,-2.58791
253,Cardiff,48,United Kingdom,51.483707,-3.1680962
254,Edinburgh,48,United Kingdom,55.953252,-3.188267
255,Glasgow,48,United Kingdom,55.864237,-4.251806
256,Leeds,48,United Kingdom,53.8007554,-1.5490774
257,Leicester,48,United Kingdom,52.6368778,-1.1397592
258,Liverpool,48,United Kingdom,53.4083714,-2.9915726
259,London,48,United Kingdom,51.5072178,-0.1275862
260,Manchester,48,United Kingdom,53.4807593,-2.2426305
261,Newcastle,48,United Kingdom,54.978252,-1.61778
262,Woking,48,United Kingdom,51.316774,-0.5600349